timestamp,event,epoch,gpu_name,temperature_c,utilization_gpu_percent,memory_used_mib,memory_total_mib,power_draw_w,power_limit_w,note
2026-04-26 18:41:26,epoch_begin_check,1,NVIDIA GeForce RTX 3070,59.0,5.0,2076.0,8192.0,49.94,220.0,
2026-04-26 18:41:26,cooldown_clear,1,NVIDIA GeForce RTX 3070,59.0,5.0,2076.0,8192.0,49.94,220.0,temperature <= 70C
2026-04-26 18:41:52,epoch_end_check,1,NVIDIA GeForce RTX 3070,72.0,89.0,2851.0,8192.0,99.99,220.0,
2026-04-26 18:41:52,epoch_begin_check,2,NVIDIA GeForce RTX 3070,72.0,89.0,2851.0,8192.0,99.99,220.0,
2026-04-26 18:42:14,epoch_end_check,2,NVIDIA GeForce RTX 3070,73.0,89.0,2894.0,8192.0,113.58,220.0,
2026-04-26 18:42:14,epoch_begin_check,3,NVIDIA GeForce RTX 3070,73.0,89.0,2894.0,8192.0,113.58,220.0,
2026-04-26 18:42:37,epoch_end_check,3,NVIDIA GeForce RTX 3070,72.0,61.0,2844.0,8192.0,100.44,220.0,
2026-04-26 18:42:37,epoch_begin_check,4,NVIDIA GeForce RTX 3070,72.0,61.0,2844.0,8192.0,100.44,220.0,
2026-04-26 18:43:00,epoch_end_check,4,NVIDIA GeForce RTX 3070,78.0,91.0,2843.0,8192.0,120.64,220.0,
2026-04-26 18:43:00,epoch_begin_check,5,NVIDIA GeForce RTX 3070,78.0,91.0,2843.0,8192.0,120.64,220.0,
2026-04-26 18:43:23,epoch_end_check,5,NVIDIA GeForce RTX 3070,75.0,32.0,2838.0,8192.0,114.82,220.0,
2026-04-26 18:43:23,epoch_begin_check,6,NVIDIA GeForce RTX 3070,75.0,32.0,2838.0,8192.0,114.82,220.0,
2026-04-26 18:43:46,epoch_end_check,6,NVIDIA GeForce RTX 3070,75.0,14.0,2836.0,8192.0,125.87,220.0,
2026-04-26 18:43:46,epoch_begin_check,7,NVIDIA GeForce RTX 3070,75.0,14.0,2836.0,8192.0,125.87,220.0,
2026-04-26 18:44:08,epoch_end_check,7,NVIDIA GeForce RTX 3070,77.0,37.0,2846.0,8192.0,115.17,220.0,
2026-04-26 18:44:08,epoch_begin_check,8,NVIDIA GeForce RTX 3070,77.0,37.0,2846.0,8192.0,115.17,220.0,
2026-04-26 18:44:31,epoch_end_check,8,NVIDIA GeForce RTX 3070,81.0,90.0,2836.0,8192.0,127.6,220.0,
2026-04-26 18:44:31,cooldown_wait,8,NVIDIA GeForce RTX 3070,81.0,90.0,2836.0,8192.0,127.6,220.0,temperature 81C >= 80C; waiting until <= 70C
